,source,dest,cost,time
1360,source-7,B330 (OHIO MACHINERY),727.08,1.43
1361,source-7,B350 (PATTEN IND),727.08,1.43
1362,source-7,B370 (H.O. PENN MCHY),1454.16,2.86
1363,source-7,B420 (MILTON CAT),1454.16,2.86
1364,source-7,D070 (BLANCHARD MCHY),1454.16,2.86
1365,source-7,D090 (CAROLINA TR),1454.16,2.86
1366,source-7,D100 (CARTER MCHY),1454.16,2.86
1367,source-7,D120 (FABICK TR),727.08,1.43
1368,source-7,D180 (GREGORY POOLE),1454.16,2.86
1369,source-7,D241 (LOUISIANA MCHY),1454.16,2.86
1370,source-7,D260 (KELLY TRACTOR),1454.16,2.86
1371,source-7,D310 (J.A. RIGGS),727.08,1.43
1372,source-7,D350 (RING POWER),1454.16,2.86
1373,source-7,D390 (STOWERS MCHY),1454.16,2.86
1374,source-7,D420 (THOMPSON MACH),1454.16,2.86
1375,source-7,D430 (THOMPSON TR),727.08,1.43
1376,source-7,D440 (PUCKETT MACHY),1454.16,2.86
1377,source-7,D470 (CI WALKER MCHY),727.08,1.43
1378,source-7,D480 (WHAYNE SUPPLY),727.08,1.43
1379,source-7,D500 (YANCEY BROS),1454.16,2.86
1380,source-7,D600 (PIPELINE MACH),1454.16,2.86
1381,source-7,E070 (BUTLER MCHY),1454.16,2.86
1382,source-7,E130 (FOLEY EQUIPMENT),1454.16,2.86
1383,source-7,E140 (HOLT TEXAS),1454.16,2.86
1384,source-7,E250 (WAGNER EQ),2181.24,4.29
1385,source-7,E300 (MUSTANG MACH),1454.16,2.86
1386,source-7,E30A (MUSTANG RENTAL),1454.16,2.86
1387,source-7,E330 (NEBRASKA MCHY),1454.16,2.86
1388,source-7,E459 (WARREN POWER),1454.16,2.86
1389,source-7,E480 (WHEELER MCHY),2181.24,4.29
1390,source-7,E490 (WYOMING MCHY),1454.16,2.86
1391,source-7,E500 (ZIEGLER),1454.16,2.86
1392,source-7,H070 (CASHMAN EQ),2181.24,4.29
1393,source-7,H160 (EMPIRE MACHY),2181.24,4.29
1394,source-7,H190 (HAWTHORNE MACHY),2181.24,4.29
1395,source-7,H200 (HOLT OF CA),2181.24,4.29
1396,source-7,H270 (JOHNSON MCHY),2181.24,4.29
1397,source-7,H330 (N C MACHINERY),2908.32,5.72
1398,source-7,H360 (PETERSON MACH),2908.32,5.72
1399,source-7,H370 (PETERSON TR),2908.32,5.72
1400,source-7,H430 (QUINN COMPANY),2181.24,4.29
1401,source-7,H510 (WESTERN ST. EQ.),1454.16,2.86
1402,source-7,N020 (TOROMONT CAT),2908.32,5.72
1403,source-7,N02P (BATTLEFIELD EQ),1454.16,2.86
1404,source-7,N030 (FINNING INT'L),3635.4,7.15
1405,source-7,N03C (RAYDON RENTALS),3635.4,7.15
1406,source-7,N050 (HEWITT EQ),1454.16,2.86
1407,source-7,N070 (KRAMER),2181.24,4.29
1408,source-7,N140 (ATLANTIC T AND E),2181.24,4.29
1409,source-7,N600 (PIPELINE MACH),2181.24,4.29
1410,source-7,P020 (TRACSA),2181.24,4.29
1411,source-7,P230 (MADISA),1454.16,2.86
1412,source-7,P260 (MAQSA),1454.16,2.86
1413,source-7,P280 (MATCO),2181.24,4.29
1414,source-7,R150 (PANAMERICAN),1454.16,2.86
1415,source-7,N1,1454.16,2.86
1416,source-7,N2,1454.16,2.86
1417,source-7,N3,1454.16,2.86
1418,source-7,N4,1454.16,2.86
1419,source-7,N5,2181.24,4.29
1420,source-7,N6,2908.32,5.72
1421,source-7,source-1,2908.32,5.72
1422,source-7,source-2,2181.24,4.29
1423,source-7,source-3,1454.16,2.86
1424,source-7,source-4,1454.16,2.86
1425,source-7,source-5,2908.32,5.72
1426,source-7,source-6,1454.16,2.86
1427,source-7,source-7,727.08,1.43
1428,source-7,source-8,1454.16,2.86
1429,source-7,source-10,1454.16,2.86
1430,source-7,source-11,1454.16,2.86
1431,source-8,B010 (ALBAN TRACTOR),1454.16,2.86
1432,source-8,B190 (GILES AND RANSOME),2181.24,4.29
1433,source-8,B030 (ALTORFER),1454.16,2.86
1434,source-8,B150 (CLEVELAND BROS),1454.16,2.86
1435,source-8,B160 (FABCO EQ),2181.24,4.29
1436,source-8,B170 (FOLEY INC.),2181.24,4.29
1437,source-8,B270 (MACALLISTER),1454.16,2.86
1438,source-8,B290 (MICHIGAN CAT),2181.24,4.29
1439,source-8,B330 (OHIO MACHINERY),1454.16,2.86
1440,source-8,B350 (PATTEN IND),1454.16,2.86
1441,source-8,B370 (H.O. PENN MCHY),2181.24,4.29
1442,source-8,B420 (MILTON CAT),2181.24,4.29
1443,source-8,D070 (BLANCHARD MCHY),1454.16,2.86
1444,source-8,D090 (CAROLINA TR),1454.16,2.86
1445,source-8,D100 (CARTER MCHY),1454.16,2.86
1446,source-8,D120 (FABICK TR),1454.16,2.86
1447,source-8,D180 (GREGORY POOLE),1454.16,2.86
1448,source-8,D241 (LOUISIANA MCHY),1454.16,2.86
1449,source-8,D260 (KELLY TRACTOR),727.08,1.43
1450,source-8,D310 (J.A. RIGGS),1454.16,2.86
1451,source-8,D350 (RING POWER),727.08,1.43
1452,source-8,D390 (STOWERS MCHY),727.08,1.43
1453,source-8,D420 (THOMPSON MACH),727.08,1.43
1454,source-8,D430 (THOMPSON TR),1454.16,2.86
1455,source-8,D440 (PUCKETT MACHY),727.08,1.43
1456,source-8,D470 (CI WALKER MCHY),1454.16,2.86
1457,source-8,D480 (WHAYNE SUPPLY),1454.16,2.86
1458,source-8,D500 (YANCEY BROS),727.08,1.43
1459,source-8,D600 (PIPELINE MACH),2908.32,5.72
1460,source-8,E070 (BUTLER MCHY),2908.32,5.72
1461,source-8,E130 (FOLEY EQUIPMENT),2181.24,4.29
1462,source-8,E140 (HOLT TEXAS),1454.16,2.86
1463,source-8,E250 (WAGNER EQ),2181.24,4.29
1464,source-8,E300 (MUSTANG MACH),1454.16,2.86
1465,source-8,E30A (MUSTANG RENTAL),1454.16,2.86
1466,source-8,E330 (NEBRASKA MCHY),1454.16,2.86
1467,source-8,E459 (WARREN POWER),1454.16,2.86
1468,source-8,E480 (WHEELER MCHY),2181.24,4.29
1469,source-8,E490 (WYOMING MCHY),2908.32,5.72
1470,source-8,E500 (ZIEGLER),2181.24,4.29
1471,source-8,H070 (CASHMAN EQ),2181.24,4.29
1472,source-8,H160 (EMPIRE MACHY),2181.24,4.29
1473,source-8,H190 (HAWTHORNE MACHY),2181.24,4.29
1474,source-8,H200 (HOLT OF CA),2181.24,4.29
1475,source-8,H270 (JOHNSON MCHY),2181.24,4.29
1476,source-8,H330 (N C MACHINERY),2908.32,5.72
1477,source-8,H360 (PETERSON MACH),2908.32,5.72
1478,source-8,H370 (PETERSON TR),2908.32,5.72
1479,source-8,H430 (QUINN COMPANY),2181.24,4.29
1480,source-8,H510 (WESTERN ST. EQ.),2908.32,5.72
1481,source-8,N020 (TOROMONT CAT),3635.4,7.15
1482,source-8,N02P (BATTLEFIELD EQ),2908.32,5.72
1483,source-8,N030 (FINNING INT'L),3635.4,7.15
1484,source-8,N03C (RAYDON RENTALS),3635.4,7.15
1485,source-8,N050 (HEWITT EQ),2908.32,5.72
1486,source-8,N070 (KRAMER),2908.32,5.72
1487,source-8,N140 (ATLANTIC T AND E),4362.48,8.58
1488,source-8,N600 (PIPELINE MACH),2908.32,5.72
1489,source-8,P020 (TRACSA),2181.24,4.29
1490,source-8,P230 (MADISA),1454.16,2.86
1491,source-8,P280 (MATCO),2181.24,4.29
1492,source-8,P380 (GENTRAC),1454.16,2.86
1493,source-8,R150 (PANAMERICAN),1454.16,2.86
1494,source-8,V208 (WAGNER ASIA),2181.24,4.29
1495,source-8,N1,2181.24,4.29
1496,source-8,N2,1454.16,2.86
1497,source-8,N3,727.08,1.43
1498,source-8,N4,1454.16,2.86
1499,source-8,N5,2908.32,5.72
1500,source-8,N6,3635.4,7.15
1501,source-8,source-1,2908.32,5.72
1502,source-8,source-2,2181.24,4.29
1503,source-8,source-3,2181.24,4.29
1504,source-8,source-4,1454.16,2.86
1505,source-8,source-5,2908.32,5.72
1506,source-8,source-6,2181.24,4.29
1507,source-8,source-7,1454.16,2.86
1508,source-8,source-8,727.08,1.43
1509,source-8,source-10,2181.24,4.29
1510,source-8,source-11,2181.24,4.29
1511,source-9,P050 (IIASA PANAMA),727.08,1.43
1512,source-9,P280 (MATCO),2181.24,4.29
1513,source-9,R400 (VENEQUIP),2181.24,4.29
1514,source-9,U060 (SOTREQ),4362.48,8.58
1515,source-9,U170 (PARANA EQ),4362.48,8.58
1516,source-9,S7,727.08,1.43
1517,source-9,source-9,727.08,1.43
1518,source-9,source-10,4362.48,8.58
1519,source-9,source-11,4362.48,8.58
1520,source-10,B010 (ALBAN TRACTOR),1454.16,2.86
1521,source-10,B190 (GILES AND RANSOME),727.08,1.43
1522,source-10,B030 (ALTORFER),1454.16,2.86
1523,source-10,B150 (CLEVELAND BROS),1454.16,2.86
1524,source-10,B160 (FABCO EQ),1454.16,2.86
1525,source-10,B170 (FOLEY INC.),727.08,1.43
1526,source-10,B270 (MACALLISTER),1454.16,2.86
1527,source-10,B290 (MICHIGAN CAT),1454.16,2.86
1528,source-10,B330 (OHIO MACHINERY),1454.16,2.86
1529,source-10,B350 (PATTEN IND),1454.16,2.86
1530,source-10,B370 (H.O. PENN MCHY),727.08,1.43
1531,source-10,B420 (MILTON CAT),727.08,1.43
1532,source-10,D070 (BLANCHARD MCHY),1454.16,2.86
1533,source-10,D090 (CAROLINA TR),1454.16,2.86
1534,source-10,D100 (CARTER MCHY),1454.16,2.86
1535,source-10,D120 (FABICK TR),1454.16,2.86
1536,source-10,D180 (GREGORY POOLE),1454.16,2.86
1537,source-10,D241 (LOUISIANA MCHY),2181.24,4.29
1538,source-10,D260 (KELLY TRACTOR),2181.24,4.29
1539,source-10,D310 (J.A. RIGGS),1454.16,2.86
1540,source-10,D350 (RING POWER),2181.24,4.29
1541,source-10,D390 (STOWERS MCHY),2181.24,4.29
1542,source-10,D420 (THOMPSON MACH),2181.24,4.29
1543,source-10,D430 (THOMPSON TR),1454.16,2.86
1544,source-10,D440 (PUCKETT MACHY),2181.24,4.29
1545,source-10,D470 (CI WALKER MCHY),1454.16,2.86
1546,source-10,D480 (WHAYNE SUPPLY),1454.16,2.86
1547,source-10,D500 (YANCEY BROS),2181.24,4.29
1548,source-10,D600 (PIPELINE MACH),2181.24,4.29
1549,source-10,E070 (BUTLER MCHY),2181.24,4.29
1550,source-10,E130 (FOLEY EQUIPMENT),2181.24,4.29
1551,source-10,E140 (HOLT TEXAS),2181.24,4.29
1552,source-10,E250 (WAGNER EQ),2908.32,5.72
1553,source-10,E300 (MUSTANG MACH),2181.24,4.29
1554,source-10,E30A (MUSTANG RENTAL),2181.24,4.29
1555,source-10,E330 (NEBRASKA MCHY),1454.16,2.86
1556,source-10,E459 (WARREN POWER),2181.24,4.29
1557,source-10,E480 (WHEELER MCHY),2908.32,5.72
1558,source-10,E490 (WYOMING MCHY),2908.32,5.72
1559,source-10,E500 (ZIEGLER),2181.24,4.29
1560,source-10,H070 (CASHMAN EQ),2908.32,5.72
1561,source-10,H160 (EMPIRE MACHY),2908.32,5.72
1562,source-10,H190 (HAWTHORNE MACHY),2908.32,5.72
1563,source-10,H200 (HOLT OF CA),2908.32,5.72
1564,source-10,H270 (JOHNSON MCHY),2908.32,5.72
1565,source-10,H330 (N C MACHINERY),3635.4,7.15
1566,source-10,H360 (PETERSON MACH),3635.4,7.15
1567,source-10,H370 (PETERSON TR),3635.4,7.15
1568,source-10,H430 (QUINN COMPANY),2908.32,5.72
1569,source-10,H510 (WESTERN ST. EQ.),2908.32,5.72
1570,source-10,N020 (TOROMONT CAT),2181.24,4.29
1571,source-10,N02P (BATTLEFIELD EQ),727.08,1.43
1572,source-10,N030 (FINNING INT'L),3635.4,7.15
1573,source-10,N03C (RAYDON RENTALS),3635.4,7.15
1574,source-10,N050 (HEWITT EQ),1454.16,2.86
1575,source-10,N070 (KRAMER),2181.24,4.29
1576,source-10,N140 (ATLANTIC T AND E),1454.16,2.86
1577,source-10,N600 (PIPELINE MACH),2181.24,4.29
1578,source-10,P280 (MATCO),2908.32,5.72
1579,source-10,R150 (PANAMERICAN),1454.16,2.86
1580,source-10,N1,727.08,1.43
1581,source-10,N2,1454.16,2.86
1582,source-10,N3,2181.24,4.29
1583,source-10,N4,2181.24,4.29
1584,source-10,N5,2908.32,5.72
1585,source-10,N6,3635.4,7.15
1586,source-10,source-1,3635.4,7.15
1587,source-10,source-2,2908.32,5.72
1588,source-10,source-3,2181.24,4.29
1589,source-10,source-4,2181.24,4.29
1590,source-10,source-5,3635.4,7.15
1591,source-10,source-6,1454.16,2.86
1592,source-10,source-7,1454.16,2.86
1593,source-10,source-8,2181.24,4.29
1594,source-10,source-9,4362.48,8.58
1595,source-10,source-10,727.08,1.43
1596,source-10,source-11,1454.16,2.86
1597,source-11,B010 (ALBAN TRACTOR),727.08,1.43
1598,source-11,B190 (GILES AND RANSOME),1454.16,2.86
1599,source-11,B030 (ALTORFER),1454.16,2.86
1600,source-11,B150 (CLEVELAND BROS),1454.16,2.86
1601,source-11,B160 (FABCO EQ),2181.24,4.29
1602,source-11,B170 (FOLEY INC.),1454.16,2.86
1603,source-11,B270 (MACALLISTER),1454.16,2.86
1604,source-11,B290 (MICHIGAN CAT),2181.24,4.29
1605,source-11,B330 (OHIO MACHINERY),1454.16,2.86
1606,source-11,B350 (PATTEN IND),1454.16,2.86
1607,source-11,B370 (H.O. PENN MCHY),1454.16,2.86
1608,source-11,B420 (MILTON CAT),1454.16,2.86
1609,source-11,D070 (BLANCHARD MCHY),727.08,1.43
1610,source-11,D090 (CAROLINA TR),727.08,1.43
1611,source-11,D100 (CARTER MCHY),727.08,1.43
1612,source-11,D120 (FABICK TR),1454.16,2.86
1613,source-11,D180 (GREGORY POOLE),727.08,1.43
1614,source-11,D241 (LOUISIANA MCHY),2181.24,4.29
1615,source-11,D260 (KELLY TRACTOR),1454.16,2.86
1616,source-11,D310 (J.A. RIGGS),1454.16,2.86
1617,source-11,D350 (RING POWER),1454.16,2.86
1618,source-11,D390 (STOWERS MCHY),1454.16,2.86
1619,source-11,D420 (THOMPSON MACH),1454.16,2.86
1620,source-11,D430 (THOMPSON TR),1454.16,2.86
1621,source-11,D440 (PUCKETT MACHY),1454.16,2.86
1622,source-11,D470 (CI WALKER MCHY),1454.16,2.86
1623,source-11,D480 (WHAYNE SUPPLY),1454.16,2.86
1624,source-11,D500 (YANCEY BROS),1454.16,2.86
1625,source-11,D600 (PIPELINE MACH),2908.32,5.72
1626,source-11,E070 (BUTLER MCHY),2908.32,5.72
1627,source-11,E130 (FOLEY EQUIPMENT),2181.24,4.29
1628,source-11,E140 (HOLT TEXAS),2181.24,4.29
1629,source-11,E250 (WAGNER EQ),2908.32,5.72
1630,source-11,E300 (MUSTANG MACH),2181.24,4.29
1631,source-11,E30A (MUSTANG RENTAL),2181.24,4.29
1632,source-11,E330 (NEBRASKA MCHY),1454.16,2.86
1633,source-11,E459 (WARREN POWER),2181.24,4.29
1634,source-11,E480 (WHEELER MCHY),2908.32,5.72
1635,source-11,E490 (WYOMING MCHY),2908.32,5.72
1636,source-11,E500 (ZIEGLER),2181.24,4.29
1637,source-11,H070 (CASHMAN EQ),2908.32,5.72
1638,source-11,H160 (EMPIRE MACHY),2908.32,5.72
1639,source-11,H190 (HAWTHORNE MACHY),2908.32,5.72
1640,source-11,H200 (HOLT OF CA),2908.32,5.72
1641,source-11,H270 (JOHNSON MCHY),2908.32,5.72
1642,source-11,H330 (N C MACHINERY),3635.4,7.15
1643,source-11,H360 (PETERSON MACH),3635.4,7.15
1644,source-11,H370 (PETERSON TR),3635.4,7.15
1645,source-11,H430 (QUINN COMPANY),2908.32,5.72
1646,source-11,H510 (WESTERN ST. EQ.),2908.32,5.72
1647,source-11,N020 (TOROMONT CAT),2908.32,5.72
1648,source-11,N02P (BATTLEFIELD EQ),2181.24,4.29
1649,source-11,N030 (FINNING INT'L),3635.4,7.15
1650,source-11,N03C (RAYDON RENTALS),3635.4,7.15
1651,source-11,N050 (HEWITT EQ),2181.24,4.29
1652,source-11,N070 (KRAMER),2908.32,5.72
1653,source-11,N140 (ATLANTIC T AND E),2181.24,4.29
1654,source-11,N600 (PIPELINE MACH),2908.32,5.72
1655,source-11,P280 (MATCO),2908.32,5.72
1656,source-11,R150 (PANAMERICAN),727.08,1.43
1657,source-11,V208 (WAGNER ASIA),2181.24,4.29
1658,source-11,N1,1454.16,2.86
1659,source-11,N2,727.08,1.43
1660,source-11,N3,1454.16,2.86
1661,source-11,N4,2181.24,4.29
1662,source-11,N5,2908.32,5.72
1663,source-11,N6,3635.4,7.15
1664,source-11,source-1,3635.4,7.15
1665,source-11,source-2,2908.32,5.72
1666,source-11,source-3,2181.24,4.29
1667,source-11,source-4,2181.24,4.29
1668,source-11,source-5,3635.4,7.15
1669,source-11,source-6,2181.24,4.29
1670,source-11,source-7,1454.16,2.86
1671,source-11,source-8,2181.24,4.29
1672,source-11,source-9,4362.48,8.58
1673,source-11,source-10,1454.16,2.86
1674,source-11,source-11,727.08,1.43
1675,source-12,P050 (IIASA PANAMA),727.08,1.43
1676,source-12,P120 (COGESA),1454.16,2.86
1677,source-12,P210 (MATRA),1454.16,2.86
1678,source-12,P340 (CEMCOL),1454.16,2.86
1679,source-12,P370 (NIMAC),1454.16,2.86
1680,source-12,R070 (FERREYROS ORVIS),727.08,1.43
1681,source-12,R080 (FERREYROS),1454.16,2.86
1682,source-12,R095 (FERREYROS UNIMA),727.08,1.43
1683,source-12,R400 (VENEQUIP),1454.16,2.86
1684,source-12,R440 (IIASA),1454.16,2.86
1685,source-12,R460 (GECOLSA),727.08,1.43
1686,source-12,U060 (SOTREQ),3635.4,7.15
1687,source-12,U170 (PARANA EQ),3635.4,7.15
1688,source-12,S1,1454.16,2.86
1689,source-12,S6,1454.16,2.86
1690,source-12,S7,727.08,1.43
1691,source-12,source-12,727.08,1.43
1692,source-12,source-13,1454.16,2.86
1693,source-12,source-15,1454.16,2.86
1694,source-13,R080 (FERREYROS),727.08,1.43
1695,source-13,R180 (FINNING BOLIVIA),1454.16,2.86
1696,source-13,R400 (VENEQUIP),2181.24,4.29
1697,source-13,R440 (IIASA),727.08,1.43
1698,source-13,R460 (GECOLSA),1454.16,2.86
1699,source-13,U060 (SOTREQ),2908.32,5.72
1700,source-13,U170 (PARANA EQ),2908.32,5.72
1701,source-13,S6,727.08,1.43
1702,source-13,S7,1454.16,2.86
1703,source-13,source-12,1454.16,2.86
1704,source-13,source-13,727.08,1.43
1705,source-13,source-15,2181.24,4.29
1706,source-14,R050 (FINNING AR),1454.16,2.86
1707,source-14,R070 (FERREYROS ORVIS),1454.16,2.86
1708,source-14,R095 (FERREYROS UNIMA),1454.16,2.86
1709,source-14,R100 (FINNING URUGUAY),1454.16,2.86
1710,source-14,R120 (FINNING CHILE),727.08,1.43
1711,source-14,R400 (VENEQUIP),3635.4,7.15
1712,source-14,U060 (SOTREQ),2181.24,4.29
1713,source-14,U170 (PARANA EQ),2181.24,4.29
1714,source-14,S4,1454.16,2.86
1715,source-14,S5,727.08,1.43
1716,source-14,S8,2181.24,4.29
1717,source-14,source-14,727.08,1.43
1718,source-15,P160 (IMCA),727.08,1.43
1719,source-15,P310 (TRACMAC),727.08,1.43
1720,source-15,P420 (RIMCO),727.08,1.43
1721,source-15,R070 (FERREYROS ORVIS),1454.16,2.86
1722,source-15,R095 (FERREYROS UNIMA),1454.16,2.86
1723,source-15,R160 (MACORP GUYANA),1454.16,2.86
1724,source-15,R350 (CKC SURMAC),1454.16,2.86
1725,source-15,R400 (VENEQUIP),727.08,1.43
1726,source-15,R460 (GECOLSA),1454.16,2.86
1727,source-15,U060 (SOTREQ),4362.48,8.58
1728,source-15,U170 (PARANA EQ),4362.48,8.58
1729,source-15,S1,727.08,1.43
1730,source-15,S2,2181.24,4.29
1731,source-15,S7,1454.16,2.86
1732,source-15,source-12,1454.16,2.86
1733,source-15,source-13,2181.24,4.29
1734,source-15,source-15,727.08,1.43
1735,source-16,P050 (IIASA PANAMA),1454.16,2.86
1736,source-16,R050 (FINNING AR),727.08,1.43
1737,source-16,R100 (FINNING URUGUAY),727.08,1.43
1738,source-16,R120 (FINNING CHILE),1454.16,2.86
1739,source-16,R180 (FINNING BOLIVIA),2181.24,4.29
1740,source-16,R200 (PETERSEN),2181.24,4.29
1741,source-16,R400 (VENEQUIP),4362.48,8.58
1742,source-16,U060 (SOTREQ),2181.24,4.29
1743,source-16,U170 (PARANA EQ),2181.24,4.29
1744,source-16,S3,2181.24,4.29
1745,source-16,S4,727.08,1.43
1746,source-16,S5,1454.16,2.86
1747,source-16,S8,1454.16,2.86
1748,source-16,source-16,727.08,1.43
1749,source-16,source-17,2181.24,4.29
1750,source-17,P050 (IIASA PANAMA),3635.4,7.15
1751,source-17,R050 (FINNING AR),2181.24,4.29
1752,source-17,R100 (FINNING URUGUAY),2181.24,4.29
1753,source-17,R160 (MACORP GUYANA),2181.24,4.29
1754,source-17,R180 (FINNING BOLIVIA),1454.16,2.86
1755,source-17,R200 (PETERSEN),727.08,1.43
1756,source-17,R350 (CKC SURMAC),2181.24,4.29
1757,source-17,R400 (VENEQUIP),3635.4,7.15
1758,source-17,U060 (SOTREQ),727.08,1.43
1759,source-17,U170 (PARANA EQ),727.08,1.43
1760,source-17,S2,2181.24,4.29
1761,source-17,S3,727.08,1.43
1762,source-17,S4,2181.24,4.29
1763,source-17,S8,1454.16,2.86
1764,source-17,source-16,2181.24,4.29
1765,source-17,source-17,727.08,1.43
1766,source-18,K310 (DELMAS),727.08,1.43
1767,source-18,M610 (FINNING (U.K.)),727.08,1.43
1768,source-18,E4,727.08,1.43
1769,source-18,source-18,727.08,1.43
1770,source-19,K310 (DELMAS),727.08,1.43
1771,source-19,K600 (TRACTAFRIC),727.08,1.43
1772,source-19,L010 (AVESCO),1454.16,2.86
1773,source-19,L030 (BERGERAT-FR),1454.16,2.86
1774,source-19,L040 (PON EQ A S DK),2181.24,4.29
1775,source-19,L080 (ZEPPELIN AT),1454.16,2.86
1776,source-19,L110 (PON EQ BV NL),2908.32,5.72
1777,source-19,L240 (ZEPPELIN DE),1454.16,2.86
1778,source-19,L24A (ZEPPELIN RENT),1454.16,2.86
1779,source-19,L310 (PON EQ AS NO),3635.4,7.15
1780,source-19,L390 (WITRAKTOR),2181.24,4.29
1781,source-19,L400 (BERGERAT-BE),1454.16,2.86
1782,source-19,M030 (ELTRAK),2181.24,4.29
1783,source-19,M040 (CGT),2181.24,4.29
