,source,dest,cost,time
1784,source-19,M180 (FSA),727.08,1.43
1785,source-19,M512 (CGT EDILIZIA),2181.24,4.29
1786,source-19,M530 (ELTRAK BG),2181.24,4.29
1787,source-19,V27E (ZEPPELIN RUSSIA),3635.4,7.15
1788,source-19,V27F (ZEPPELIN RUSSIA),3635.4,7.15
1789,source-19,V27U (ZEPPELIN RUSSIA),3635.4,7.15
1790,source-19,V351 (ZEPPELIN  UA),2181.24,4.29
1791,source-19,X080 (HUNTRACO),2181.24,4.29
1792,source-19,X150 (TEKNOXGROUP),2908.32,5.72
1793,source-19,X171 (BERGERAT-RO),2181.24,4.29
1794,source-19,X190 (PHOENIX ZEPP.),2181.24,4.29
1795,source-19,X191 (PHOENIX ZEPP.),2181.24,4.29
1796,source-19,X260 (MAGELLAN),1454.16,2.86
1797,source-19,X320 (WIHURI AS (EE)),2181.24,4.29
1798,source-19,X350 (WITRAKTOR (LV)),2181.24,4.29
1799,source-19,X355 (WITRAKTOR (LT)),2181.24,4.29
1800,source-19,X490 (BERGERAT POLAND),2181.24,4.29
1801,source-19,E1,1454.16,2.86
1802,source-19,E2,2181.24,4.29
1803,source-19,E5,727.08,1.43
1804,source-19,source-19,727.08,1.43
1805,source-19,source-20,2908.32,5.72
1806,source-19,source-21,1454.16,2.86
1807,source-19,source-22,2181.24,4.29
1808,source-19,source-24,2181.24,4.29
1809,source-19,source-25,2181.24,4.29
1810,source-20,K310 (DELMAS),727.08,1.43
1811,source-20,L010 (AVESCO),1454.16,2.86
1812,source-20,L030 (BERGERAT-FR),1454.16,2.86
1813,source-20,L040 (PON EQ A S DK),727.08,1.43
1814,source-20,L080 (ZEPPELIN AT),1454.16,2.86
1815,source-20,L100 (PON EQ AB SE),727.08,1.43
1816,source-20,L110 (PON EQ BV NL),727.08,1.43
1817,source-20,L240 (ZEPPELIN DE),1454.16,2.86
1818,source-20,L24A (ZEPPELIN RENT),1454.16,2.86
1819,source-20,L310 (PON EQ AS NO),727.08,1.43
1820,source-20,L390 (WITRAKTOR),1454.16,2.86
1821,source-20,L400 (BERGERAT-BE),1454.16,2.86
1822,source-20,M030 (ELTRAK),2908.32,5.72
1823,source-20,M040 (CGT),2908.32,5.72
1824,source-20,M180 (FSA),2908.32,5.72
1825,source-20,M512 (CGT EDILIZIA),2908.32,5.72
1826,source-20,M530 (ELTRAK BG),2181.24,4.29
1827,source-20,V27E (ZEPPELIN RUSSIA),2908.32,5.72
1828,source-20,V27F (ZEPPELIN RUSSIA),2908.32,5.72
1829,source-20,V27U (ZEPPELIN RUSSIA),2908.32,5.72
1830,source-20,V351 (ZEPPELIN  UA),2908.32,5.72
1831,source-20,X080 (HUNTRACO),1454.16,2.86
1832,source-20,X150 (TEKNOXGROUP),2181.24,4.29
1833,source-20,X171 (BERGERAT-RO),1454.16,2.86
1834,source-20,X190 (PHOENIX ZEPP.),1454.16,2.86
1835,source-20,X191 (PHOENIX ZEPP.),1454.16,2.86
1836,source-20,X320 (WIHURI AS (EE)),1454.16,2.86
1837,source-20,X350 (WITRAKTOR (LV)),1454.16,2.86
1838,source-20,X355 (WITRAKTOR (LT)),1454.16,2.86
1839,source-20,X490 (BERGERAT POLAND),1454.16,2.86
1840,source-20,E1,2181.24,4.29
1841,source-20,E2,1454.16,2.86
1842,source-20,E3,727.08,1.43
1843,source-20,E5,2908.32,5.72
1844,source-20,E6,2908.32,5.72
1845,source-20,E7,2181.24,4.29
1846,source-20,E10,2908.32,5.72
1847,source-20,source-19,2908.32,5.72
1848,source-20,source-20,727.08,1.43
1849,source-20,source-21,2181.24,4.29
1850,source-20,source-22,2908.32,5.72
1851,source-20,source-24,1454.16,2.86
1852,source-20,source-25,2181.24,4.29
1853,source-21,K310 (DELMAS),727.08,1.43
1854,source-21,L010 (AVESCO),727.08,1.43
1855,source-21,L030 (BERGERAT-FR),727.08,1.43
1856,source-21,L040 (PON EQ A S DK),1454.16,2.86
1857,source-21,L080 (ZEPPELIN AT),727.08,1.43
1858,source-21,L100 (PON EQ AB SE),2908.32,5.72
1859,source-21,L110 (PON EQ BV NL),1454.16,2.86
1860,source-21,L240 (ZEPPELIN DE),727.08,1.43
1861,source-21,L24A (ZEPPELIN RENT),727.08,1.43
1862,source-21,L310 (PON EQ AS NO),2908.32,5.72
1863,source-21,L390 (WITRAKTOR),1454.16,2.86
1864,source-21,L400 (BERGERAT-BE),727.08,1.43
1865,source-21,M030 (ELTRAK),1454.16,2.86
1866,source-21,M040 (CGT),1454.16,2.86
1867,source-21,M180 (FSA),1454.16,2.86
1868,source-21,M450 (BORUSAN MAKINA),1454.16,2.86
1869,source-21,M512 (CGT EDILIZIA),1454.16,2.86
1870,source-21,M530 (ELTRAK BG),1454.16,2.86
1871,source-21,V27E (ZEPPELIN RUSSIA),2908.32,5.72
1872,source-21,V27F (ZEPPELIN RUSSIA),2908.32,5.72
1873,source-21,V27U (ZEPPELIN RUSSIA),2908.32,5.72
1874,source-21,V351 (ZEPPELIN  UA),727.08,1.43
1875,source-21,X080 (HUNTRACO),1454.16,2.86
1876,source-21,X150 (TEKNOXGROUP),1454.16,2.86
1877,source-21,X171 (BERGERAT-RO),1454.16,2.86
1878,source-21,X190 (PHOENIX ZEPP.),1454.16,2.86
1879,source-21,X191 (PHOENIX ZEPP.),1454.16,2.86
1880,source-21,X260 (MAGELLAN),727.08,1.43
1881,source-21,X320 (WIHURI AS (EE)),1454.16,2.86
1882,source-21,X350 (WITRAKTOR (LV)),1454.16,2.86
1883,source-21,X355 (WITRAKTOR (LT)),1454.16,2.86
1884,source-21,X490 (BERGERAT POLAND),1454.16,2.86
1885,source-21,E1,727.08,1.43
1886,source-21,E2,1454.16,2.86
1887,source-21,E3,1454.16,2.86
1888,source-21,E5,1454.16,2.86
1889,source-21,E6,1454.16,2.86
1890,source-21,E7,1454.16,2.86
1891,source-21,E10,2181.24,4.29
1892,source-21,source-19,1454.16,2.86
1893,source-21,source-20,2181.24,4.29
1894,source-21,source-21,727.08,1.43
1895,source-21,source-22,1454.16,2.86
1896,source-21,source-24,1454.16,2.86
1897,source-21,source-25,1454.16,2.86
1898,source-22,K310 (DELMAS),1454.16,2.86
1899,source-22,K666 (UNATRAC HOLDING),1454.16,2.86
1900,source-22,L010 (AVESCO),1454.16,2.86
1901,source-22,L030 (BERGERAT-FR),1454.16,2.86
1902,source-22,L040 (PON EQ A S DK),2181.24,4.29
1903,source-22,L080 (ZEPPELIN AT),1454.16,2.86
1904,source-22,L100 (PON EQ AB SE),3635.4,7.15
1905,source-22,L110 (PON EQ BV NL),1454.16,2.86
1906,source-22,L240 (ZEPPELIN DE),1454.16,2.86
1907,source-22,L24A (ZEPPELIN RENT),1454.16,2.86
1908,source-22,L310 (PON EQ AS NO),3635.4,7.15
1909,source-22,L390 (WITRAKTOR),2181.24,4.29
1910,source-22,L400 (BERGERAT-BE),1454.16,2.86
1911,source-22,M030 (ELTRAK),727.08,1.43
1912,source-22,M040 (CGT),727.08,1.43
1913,source-22,M080 (I.T.E.),727.08,1.43
1914,source-22,M180 (FSA),1454.16,2.86
1915,source-22,M400 (PARENIN),727.08,1.43
1916,source-22,M450 (BORUSAN MAKINA),1454.16,2.86
1917,source-22,M512 (CGT EDILIZIA),727.08,1.43
1918,source-22,M530 (ELTRAK BG),1454.16,2.86
1919,source-22,M620 (MANTRAC EGYPT),1454.16,2.86
1920,source-22,Q160 (JALLAD LEBANON),727.08,1.43
1921,source-22,V27E (ZEPPELIN RUSSIA),2908.32,5.72
1922,source-22,V27F (ZEPPELIN RUSSIA),2908.32,5.72
1923,source-22,V27U (ZEPPELIN RUSSIA),2908.32,5.72
1924,source-22,V351 (ZEPPELIN  UA),727.08,1.43
1925,source-22,X080 (HUNTRACO),2181.24,4.29
1926,source-22,X150 (TEKNOXGROUP),2908.32,5.72
1927,source-22,X171 (BERGERAT-RO),2181.24,4.29
1928,source-22,X190 (PHOENIX ZEPP.),2181.24,4.29
1929,source-22,X191 (PHOENIX ZEPP.),2181.24,4.29
1930,source-22,X320 (WIHURI AS (EE)),2181.24,4.29
1931,source-22,X350 (WITRAKTOR (LV)),2181.24,4.29
1932,source-22,X355 (WITRAKTOR (LT)),2181.24,4.29
1933,source-22,X490 (BERGERAT POLAND),2181.24,4.29
1934,source-22,X540 (MTI),1454.16,2.86
1935,source-22,E1,1454.16,2.86
1936,source-22,E2,2181.24,4.29
1937,source-22,E3,2908.32,5.72
1938,source-22,E5,2181.24,4.29
1939,source-22,E6,727.08,1.43
1940,source-22,E7,2181.24,4.29
1941,source-22,E10,2908.32,5.72
1942,source-22,source-19,2181.24,4.29
1943,source-22,source-20,2908.32,5.72
1944,source-22,source-21,1454.16,2.86
1945,source-22,source-22,727.08,1.43
1946,source-22,source-26,1454.16,2.86
1947,source-23,K310 (DELMAS),2181.24,4.29
1948,source-23,K610 (TRACTAFRIC CM),1454.16,2.86
1949,source-23,K620 (TRACTAFRIC CG),727.08,1.43
1950,source-23,K630 (TRACTAFRIC GA),727.08,1.43
1951,source-23,K645 (BARTRAC EQUIP),1454.16,2.86
1952,source-23,X490 (BERGERAT POLAND),727.08,1.43
1953,source-23,M7,727.08,1.43
1954,source-23,M8,2181.24,4.29
1955,source-23,M12,727.08,1.43
1956,source-23,M13,1454.16,2.86
1957,source-23,source-23,727.08,1.43
1958,source-24,J122 (SIME DARBY CEL),2908.32,5.72
1959,source-24,L010 (AVESCO),1454.16,2.86
1960,source-24,L030 (BERGERAT-FR),1454.16,2.86
1961,source-24,L040 (PON EQ A S DK),1454.16,2.86
1962,source-24,L080 (ZEPPELIN AT),1454.16,2.86
1963,source-24,L100 (PON EQ AB SE),2181.24,4.29
1964,source-24,L110 (PON EQ BV NL),1454.16,2.86
1965,source-24,L240 (ZEPPELIN DE),1454.16,2.86
1966,source-24,L24A (ZEPPELIN RENT),1454.16,2.86
1967,source-24,L310 (PON EQ AS NO),2181.24,4.29
1968,source-24,L390 (WITRAKTOR),727.08,1.43
1969,source-24,L400 (BERGERAT-BE),1454.16,2.86
1970,source-24,M030 (ELTRAK),2181.24,4.29
1971,source-24,M040 (CGT),2181.24,4.29
1972,source-24,M180 (FSA),2181.24,4.29
1973,source-24,M450 (BORUSAN MAKINA),1454.16,2.86
1974,source-24,M512 (CGT EDILIZIA),2181.24,4.29
1975,source-24,M530 (ELTRAK BG),1454.16,2.86
1976,source-24,V27E (ZEPPELIN RUSSIA),2181.24,4.29
1977,source-24,V27F (ZEPPELIN RUSSIA),2181.24,4.29
1978,source-24,V27U (ZEPPELIN RUSSIA),2181.24,4.29
1979,source-24,V351 (ZEPPELIN  UA),1454.16,2.86
1980,source-24,X080 (HUNTRACO),727.08,1.43
1981,source-24,X150 (TEKNOXGROUP),1454.16,2.86
1982,source-24,X171 (BERGERAT-RO),727.08,1.43
1983,source-24,X190 (PHOENIX ZEPP.),727.08,1.43
1984,source-24,X191 (PHOENIX ZEPP.),727.08,1.43
1985,source-24,X320 (WIHURI AS (EE)),727.08,1.43
1986,source-24,X350 (WITRAKTOR (LV)),727.08,1.43
1987,source-24,X355 (WITRAKTOR (LT)),727.08,1.43
1988,source-24,X490 (BERGERAT POLAND),1454.16,2.86
1989,source-24,E1,1454.16,2.86
1990,source-24,E2,727.08,1.43
1991,source-24,E3,1454.16,2.86
1992,source-24,E5,2181.24,4.29
1993,source-24,E6,2181.24,4.29
1994,source-24,E7,1454.16,2.86
1995,source-24,E10,2181.24,4.29
1996,source-24,source-19,2181.24,4.29
1997,source-24,source-20,1454.16,2.86
1998,source-24,source-21,1454.16,2.86
1999,source-24,source-24,727.08,1.43
2000,source-24,source-25,1454.16,2.86
2001,source-25,L010 (AVESCO),1454.16,2.86
2002,source-25,L030 (BERGERAT-FR),1454.16,2.86
2003,source-25,L040 (PON EQ A S DK),2181.24,4.29
2004,source-25,L080 (ZEPPELIN AT),1454.16,2.86
2005,source-25,L100 (PON EQ AB SE),2908.32,5.72
2006,source-25,L110 (PON EQ BV NL),1454.16,2.86
2007,source-25,L240 (ZEPPELIN DE),1454.16,2.86
2008,source-25,L24A (ZEPPELIN RENT),1454.16,2.86
2009,source-25,L310 (PON EQ AS NO),2908.32,5.72
2010,source-25,L390 (WITRAKTOR),1454.16,2.86
2011,source-25,L400 (BERGERAT-BE),1454.16,2.86
2012,source-25,M030 (ELTRAK),2181.24,4.29
2013,source-25,M040 (CGT),2181.24,4.29
2014,source-25,M080 (I.T.E.),1454.16,2.86
2015,source-25,M180 (FSA),2181.24,4.29
2016,source-25,M450 (BORUSAN MAKINA),727.08,1.43
2017,source-25,M512 (CGT EDILIZIA),2181.24,4.29
2018,source-25,M530 (ELTRAK BG),727.08,1.43
2019,source-25,Q160 (JALLAD LEBANON),1454.16,2.86
2020,source-25,V255 (ZEPPELIN AM),2181.24,4.29
2021,source-25,V27E (ZEPPELIN RUSSIA),2181.24,4.29
2022,source-25,V27F (ZEPPELIN RUSSIA),2181.24,4.29
2023,source-25,V27U (ZEPPELIN RUSSIA),2181.24,4.29
2024,source-25,V351 (ZEPPELIN  UA),1454.16,2.86
2025,source-25,V362 (MIT AZERBAIJAN),2181.24,4.29
2026,source-25,V363 (MIT KAZAKHSTAN),2181.24,4.29
2027,source-25,X080 (HUNTRACO),1454.16,2.86
2028,source-25,X150 (TEKNOXGROUP),727.08,1.43
2029,source-25,X171 (BERGERAT-RO),1454.16,2.86
2030,source-25,X190 (PHOENIX ZEPP.),1454.16,2.86
2031,source-25,X191 (PHOENIX ZEPP.),1454.16,2.86
2032,source-25,X320 (WIHURI AS (EE)),1454.16,2.86
2033,source-25,X350 (WITRAKTOR (LV)),1454.16,2.86
2034,source-25,X355 (WITRAKTOR (LT)),1454.16,2.86
2035,source-25,E1,1454.16,2.86
2036,source-25,E2,1454.16,2.86
2037,source-25,E3,2181.24,4.29
2038,source-25,E5,2908.32,5.72
2039,source-25,E6,2908.32,5.72
2040,source-25,E7,727.08,1.43
2041,source-25,E10,1454.16,2.86
2042,source-25,source-19,2181.24,4.29
2043,source-25,source-20,2181.24,4.29
2044,source-25,source-21,1454.16,2.86
2045,source-25,source-24,1454.16,2.86
2046,source-25,source-25,727.08,1.43
2047,source-26,K491 (EZENTUS FZE),1454.16,2.86
2048,source-26,K625 (TRACTAFRIC MA),2181.24,4.29
2049,source-26,K666 (UNATRAC HOLDING),727.08,1.43
2050,source-26,M080 (I.T.E.),1454.16,2.86
2051,source-26,M400 (PARENIN),1454.16,2.86
2052,source-26,M450 (BORUSAN MAKINA),1454.16,2.86
2053,source-26,M620 (MANTRAC EGYPT),727.08,1.43
2054,source-26,Q160 (JALLAD LEBANON),1454.16,2.86
2055,source-26,E6,1454.16,2.86
2056,source-26,M1,727.08,1.43
2057,source-26,M2,1454.16,2.86
2058,source-26,source-22,1454.16,2.86
2059,source-26,source-26,727.08,1.43
2060,source-27,K02A (BARLOWORLD AO),1454.16,2.86
2061,source-27,K030 (BARLOWORLD ZA),727.08,1.43
2062,source-27,M5,1454.16,2.86
2063,source-27,M6,727.08,1.43
2064,source-27,M11,1454.16,2.86
2065,source-27,M12,1454.16,2.86
2066,source-27,M13,727.08,1.43
2067,source-27,source-27,727.08,1.43
2068,source-28,J090 (GMMCO SOUTH),1454.16,2.86
2069,source-28,J093 (GMMCO EAST),727.08,1.43
2070,source-28,J09R (GMMCO NORTH),1454.16,2.86
2071,source-28,J09T (GMMCO WEST),727.08,1.43
2072,source-28,J250 (TIPL EAST),1454.16,2.86
2073,source-28,J251 (TIPL NC),1454.16,2.86
2074,source-28,J25C (TIPL SE),1454.16,2.86
2075,source-28,J25D (TIPL NORTH),1454.16,2.86
2076,source-28,A7,727.08,1.43
2077,source-28,source-28,727.08,1.43
2078,source-28,source-29,1454.16,2.86
2079,source-29,J090 (GMMCO SOUTH),727.08,1.43
2080,source-29,J093 (GMMCO EAST),727.08,1.43
2081,source-29,J09R (GMMCO NORTH),1454.16,2.86
2082,source-29,J09T (GMMCO WEST),1454.16,2.86
2083,source-29,J250 (TIPL EAST),1454.16,2.86
2084,source-29,J251 (TIPL NC),1454.16,2.86
2085,source-29,J25C (TIPL SE),1454.16,2.86
2086,source-29,J25D (TIPL NORTH),2181.24,4.29
2087,source-29,J300 (UTE),727.08,1.43
2088,source-29,A6,727.08,1.43
2089,source-29,A7,1454.16,2.86
2090,source-29,source-28,1454.16,2.86
2091,source-29,source-29,727.08,1.43
2092,source-30,J010 (CEL HK),727.08,1.43
2093,source-30,J016 (CEL NANNING),727.08,1.43
2094,source-30,J018 (CEL HAINAN),727.08,1.43
2095,source-30,J021 (CEL SHUNDE),727.08,1.43
2096,source-30,J022 (CEL XIAMEN),1454.16,2.86
2097,source-30,J050 (LAO-METRO),727.08,1.43
2098,source-30,J0AA (CEL JIANGXI),1454.16,2.86
2099,source-30,J121 (SIME DARBY CEL),1454.16,2.86
2100,source-30,J440 (LEI SHING HONG),727.08,1.43
2101,source-30,J490 (ECI-METRO),727.08,1.43
2102,source-30,J520 (MSP TRACTORS),1454.16,2.86
2103,source-30,V234 (TIGER MACHINERY),1454.16,2.86
2104,source-30,V237 (TIGER MACHINERY),727.08,1.43
2105,source-30,V262 (VOSTOCHNAYA TEC),2908.32,5.72
2106,source-30,V266 (VOSTOCHNAYA TEC),2908.32,5.72
2107,source-30,E11,2908.32,5.72
2108,source-30,A3,1454.16,2.86
2109,source-30,A4,727.08,1.43
2110,source-30,A8,2181.24,4.29
2111,source-30,A9,2181.24,4.29
2112,source-30,A12,2181.24,4.29
2113,source-30,source-30,727.08,1.43
2114,source-30,source-32,2181.24,4.29
2115,source-31,J210 (P.T.T.U.),727.08,1.43
2116,source-31,A5,727.08,1.43
2117,source-31,source-31,727.08,1.43
2118,source-32,J010 (CEL HK),1454.16,2.86
2119,source-32,J016 (CEL NANNING),1454.16,2.86
2120,source-32,J018 (CEL HAINAN),1454.16,2.86
2121,source-32,J021 (CEL SHUNDE),727.08,1.43
2122,source-32,J022 (CEL XIAMEN),727.08,1.43
2123,source-32,J050 (LAO-METRO),1454.16,2.86
2124,source-32,J080 (HAE IN CORP.),1454.16,2.86
2125,source-32,J0AA (CEL JIANGXI),727.08,1.43
2126,source-32,J121 (SIME DARBY CEL),1454.16,2.86
2127,source-32,J440 (LEI SHING HONG),1454.16,2.86
2128,source-32,J490 (ECI-METRO),1454.16,2.86
2129,source-32,J540 (WESTRAC CHINA),1454.16,2.86
2130,source-32,J560 (CAPITAL MACHINE),727.08,1.43
2131,source-32,V234 (TIGER MACHINERY),727.08,1.43
2132,source-32,V237 (TIGER MACHINERY),727.08,1.43
2133,source-32,E11,2181.24,4.29
2134,source-32,A3,727.08,1.43
2135,source-32,A4,1454.16,2.86
2136,source-32,A8,2908.32,5.72
2137,source-32,A9,2908.32,5.72
2138,source-32,A12,1454.16,2.86
2139,source-32,source-30,2181.24,4.29
2140,source-32,source-32,727.08,1.43
2141,source-33,T010 (WM ADAMS),2181.24,4.29
2142,source-33,T070 (CAVILL POWER),1454.16,2.86
2143,source-33,T080 (WESTRAC),727.08,1.43
2144,source-33,Z5,727.08,1.43
2145,source-33,Z7,2181.24,4.29
2146,source-33,source-33,727.08,1.43
2147,source-34,W220 (SHIKOKUKIKI),727.08,1.43
2148,source-34,W230 (SHIKOKU CONST),727.08,1.43
2149,source-34,W310 (CAT KYUSHU),727.08,1.43
2150,source-34,W611 (CAT EAST JAPAN),1454.16,2.86
2151,source-34,W670 (CAT TOHOKU),1454.16,2.86
2152,source-34,W720 (CAT WEST JAPAN),727.08,1.43
2153,source-34,V234 (TIGER MACHINERY),727.08,1.43
2154,source-34,V237 (TIGER MACHINERY),727.08,1.43
2155,source-34,E11,2181.24,4.29
2156,source-34,A1,1454.16,2.86
2157,source-34,A2,727.08,1.43
2158,source-34,A12,1454.16,2.86
2159,source-34,source-34,727.08,1.43
2160,source-34,source-35,1454.16,2.86
2161,source-35,W220 (SHIKOKUKIKI),1454.16,2.86
2162,source-35,W230 (SHIKOKU CONST),1454.16,2.86
2163,source-35,W310 (CAT KYUSHU),1454.16,2.86
2164,source-35,W611 (CAT EAST JAPAN),727.08,1.43
2165,source-35,W670 (CAT TOHOKU),727.08,1.43
2166,source-35,W720 (CAT WEST JAPAN),1454.16,2.86
2167,source-35,A1,727.08,1.43
2168,source-35,A2,1454.16,2.86
2169,source-35,source-34,1454.16,2.86
2170,source-35,source-35,727.08,1.43
2171,source-36,T010 (WM ADAMS),727.08,1.43
2172,source-36,T070 (CAVILL POWER),1454.16,2.86
2173,source-36,T080 (WESTRAC),2908.32,5.72
2174,source-36,T120 (WESTRAC NSW),1454.16,2.86
2175,source-36,Z2,1454.16,2.86
2176,source-36,Z3,727.08,1.43
2177,source-36,source-36,727.08,1.43
2178,source-36,source-37,2181.24,4.29
2179,source-36,source-38,1454.16,2.86
2180,source-37,T030 (HASTINGS (AU)),727.08,1.43
2181,source-37,T040 (HASTINGS (PNG)),2181.24,4.29
2182,source-37,T080 (WESTRAC),2908.32,5.72
2183,source-37,T120 (WESTRAC NSW),1454.16,2.86
2184,source-37,Z1,727.08,1.43
2185,source-37,Z2,1454.16,2.86
2186,source-37,Z7,2181.24,4.29
2187,source-37,source-36,2181.24,4.29
2188,source-37,source-37,727.08,1.43
2189,source-37,source-38,1454.16,2.86
2190,source-38,T010 (WM ADAMS),1454.16,2.86
2191,source-38,T030 (HASTINGS (AU)),1454.16,2.86
2192,source-38,T080 (WESTRAC),2908.32,5.72
2193,source-38,T120 (WESTRAC NSW),727.08,1.43
2194,source-38,Z1,1454.16,2.86
2195,source-38,Z2,727.08,1.43
2196,source-38,Z3,1454.16,2.86
2197,source-38,source-36,1454.16,2.86
2198,source-38,source-37,1454.16,2.86
2199,source-38,source-38,727.08,1.43
2200,source-39,T210 (GOUGH AND HAMER),727.08,1.43
2201,source-39,Z4,727.08,1.43
2202,source-39,source-39,727.08,1.43
2203,source-39,source-40,727.08,1.43
2204,source-40,J010 (CEL HK),1454.16,2.86
2205,source-40,J016 (CEL NANNING),1454.16,2.86
2206,source-40,J018 (CEL HAINAN),1454.16,2.86
2207,source-40,J021 (CEL SHUNDE),1454.16,2.86
2208,source-40,J022 (CEL XIAMEN),2181.24,4.29
2209,source-40,J050 (LAO-METRO),1454.16,2.86
2210,source-40,J0AA (CEL JIANGXI),2181.24,4.29
2211,source-40,J121 (SIME DARBY CEL),2181.24,4.29
2212,source-40,J440 (LEI SHING HONG),1454.16,2.86
2213,source-40,J490 (ECI-METRO),1454.16,2.86
2214,source-40,J520 (MSP TRACTORS),2181.24,4.29
2215,source-40,V234 (TIGER MACHINERY),2181.24,4.29
2216,source-40,V237 (TIGER MACHINERY),1454.16,2.86
2217,source-40,A8,727.08,1.43
2218,source-40,A9,2181.24,4.29
